date,open,high,low,close,volume
2023-01-13 09:00:00,19719.49417224839,19747.441432377593,19705.16259067678,19719.548576634803,330
2023-01-13 10:00:00,19716.849664029767,19715.809200964573,19698.328149036486,19714.617776465617,598
2023-01-13 11:00:00,19719.595075646503,19736.94219917054,19716.71526574203,19724.501369761816,405
2023-01-13 12:00:00,19744.101523659207,19744.07983704977,19736.97632684328,19738.62937896422,415
2023-01-13 13:00:00,19728.71055219159,19732.88450311525,19730.034815431845,19730.87718580597,144
2023-01-13 14:00:00,19732.635702632335,19744.760923643586,19734.033093438047,19736.20963391135,188
2023-01-13 15:00:00,19752.214776263118,19757.601632206068,19748.77643017381,19751.006425726122,634
2023-01-13 16:00:00,19768.263909527035,19772.629491359858,19757.234994348364,19764.643725812417,73
2023-01-13 17:00:00,19757.83301741474,19760.18316991254,19744.60799085891,19759.27564288612,322
2023-01-13 18:00:00,19761.64353949281,19768.38795664501,19756.246416314338,19758.230151129534,895
2023-01-13 19:00:00,19777.486698123794,19783.76907373773,19766.39248107736,19776.167228842878,746
2023-01-13 20:00:00,19766.678097018706,19767.286794486336,19748.044597412005,19765.52847620285,545
2023-01-13 21:00:00,19782.480765127082,19785.258638975807,19744.209904334653,19775.283551756795,96
2023-01-13 22:00:00,19793.425262770754,19802.15356207846,19783.69006287556,19793.400636990304,155
2023-01-13 23:00:00,19785.505363275963,19796.559661320203,19790.152997491117,19792.259177247015,991
2023-01-14 00:00:00,19773.133517973492,19784.818211257607,19775.59704929146,19776.967311260763,743
2023-01-14 01:00:00,19768.986993221846,19793.555922415362,19763.639232969097,19773.95518164285,140
2023-01-14 02:00:00,19770.795299327438,19765.887891641436,19757.235345492518,19765.237855393545,454
2023-01-14 03:00:00,19771.56902021841,19782.181748339997,19748.83427457106,19762.048704819368,186
2023-01-14 04:00:00,19761.21062406971,19774.71523689428,19756.96789537314,19757.500831478712,218
2023-01-14 05:00:00,19751.385607958036,19761.408996043592,19747.314140027676,19754.202784181085,153
2023-01-14 06:00:00,19747.0250198087,19761.485271628942,19751.968462167868,19752.20555306082,411
2023-01-14 07:00:00,19753.49416554323,19767.802656059343,19755.69187901406,19759.107506353434,971
2023-01-14 08:00:00,19756.335379884396,19758.64790754767,19743.001164591267,19757.39527615489,844
2023-01-14 09:00:00,19757.978077837848,19762.639622334606,19744.093759841155,19757.961818434826,282
2023-01-14 10:00:00,19745.929530939957,19753.398496018573,19743.665444672155,19752.126413544076,146
2023-01-14 11:00:00,19742.801571399275,19757.88614044248,19738.075717435728,19743.405562725362,70
2023-01-14 12:00:00,19727.739782234323,19739.15380155052,19723.233045453002,19725.980328397054,749
2023-01-14 13:00:00,19722.504636269652,19728.00897482786,19716.750503571424,19724.038252532202,257
2023-01-14 14:00:00,19695.895382161285,19703.50945793734,19694.605264331476,19698.58142075975,589
2023-01-14 15:00:00,19703.541354174056,19702.815256881862,19698.230803564966,19699.39794009634,337
2023-01-14 16:00:00,19691.235791550887,19698.2324870815,19681.886109312705,19691.651607028594,75
2023-01-14 17:00:00,19687.03486065575,19711.37423619056,19679.9182476522,19691.558097739682,947
2023-01-14 18:00:00,19692.059394933312,19702.999177766746,19691.479995690377,19694.45631770239,845
2023-01-14 19:00:00,19699.88178179159,19701.90356692581,19688.524099915765,19693.398327118375,377
2023-01-14 20:00:00,19681.40270973287,19693.10121758268,19684.22057567813,19685.687359298554,549
2023-01-14 21:00:00,19689.172095785467,19692.888749910486,19675.105208578694,19683.946712103596,53
2023-01-14 22:00:00,19685.70576786821,19692.307291047044,19678.14055312188,19686.32417177114,184
2023-01-14 23:00:00,19672.082083542322,19673.98848385496,19666.470197587983,19671.319973130747,829
2023-01-15 00:00:00,19678.647913465997,19677.204052031248,19652.190305632277,19669.348458507,681
2023-01-15 01:00:00,19649.903807660292,19651.972753232712,19642.04885660777,19651.86418606998,799
2023-01-15 02:00:00,19613.283131448086,19628.47542299868,19625.230339319918,19625.628302810306,528
2023-01-15 03:00:00,19626.33423620184,19630.974489012922,19619.355350204725,19627.94056557906,299
2023-01-15 04:00:00,19637.916832863273,19649.282922669037,19616.835615848464,19641.886255179466,445
2023-01-15 05:00:00,19627.730933321614,19632.274237854865,19621.667218869854,19629.358906552545,941
2023-01-15 06:00:00,19632.06030240118,19640.686229405248,19626.74177667006,19630.54505089078,541
2023-01-15 07:00:00,19642.65342764044,19648.660653859795,19643.380142151604,19643.719555495303,270
2023-01-15 08:00:00,19634.9104489119,19639.53354989536,19629.51192646913,19633.398569719913,207
2023-01-15 09:00:00,19636.874043175798,19659.985604204805,19638.16828998349,19639.91590027426,612
2023-01-15 10:00:00,19638.07008898916,19651.964976430212,19626.432859412587,19641.12617598475,929
2023-01-15 11:00:00,19637.151650610187,19650.948607591527,19624.713425412538,19636.118918120057,666
2023-01-15 12:00:00,19627.493687619964,19637.629709671444,19629.732623585438,19630.01817709346,177
2023-01-15 13:00:00,19630.514468758716,19629.03532503675,19622.362566979053,19628.702697686495,796
2023-01-15 14:00:00,19643.37758245261,19644.676187387562,19619.770896981398,19642.304863021673,901
2023-01-15 15:00:00,19645.453570483398,19648.08068538995,19638.150064147765,19645.2680169939,316
2023-01-15 16:00:00,19634.773453424576,19646.02556131238,19623.07640098196,19633.16272485062,810
2023-01-15 17:00:00,19632.185505570535,19642.930011496257,19631.803228274202,19634.33811410268,679
2023-01-15 18:00:00,19641.927095243256,19641.493337430107,19623.456842037038,19636.44679615531,689
2023-01-15 19:00:00,19656.46100167699,19652.23867331371,19649.75187690242,19651.3338939396,147
2023-01-15 20:00:00,19630.68814344232,19649.255543388863,19626.339112323403,19634.743823341727,804
2023-01-15 21:00:00,19624.610583871836,19627.923599912494,19617.14976617511,19620.08577548945,88
2023-01-15 22:00:00,19603.831111405718,19613.26427380723,19598.955707011013,19603.451770439748,781
2023-01-15 23:00:00,19596.671475118765,19607.117217121388,19576.43884537335,19595.596919947722,178
2023-01-16 00:00:00,19566.29855516502,19582.478867883165,19559.734221578492,19566.98502443573,312
2023-01-16 01:00:00,19556.454529509032,19567.54085448169,19566.142835738552,19566.179084487747,586
2023-01-16 02:00:00,19573.141146627077,19576.348576350778,19572.619304606073,19572.775085191013,17
2023-01-16 03:00:00,19600.345079089573,19596.17834174389,19590.04441589356,19592.524264413372,112
2023-01-16 04:00:00,19588.636508106374,19597.376948987803,19571.557192661785,19592.763162064664,639
2023-01-16 05:00:00,19590.560937917926,19595.77785388712,19583.28051802673,19593.269902832202,796
2023-01-16 06:00:00,19602.517608228653,19610.430449367977,19592.908254337595,19602.858485400808,784
2023-01-16 07:00:00,19598.16178474032,19605.79814908106,19574.683243473428,19593.453259268303,95
2023-01-16 08:00:00,19593.426866823465,19592.708656422234,19590.275958528666,19592.213899382332,329
2023-01-16 09:00:00,19574.69064236897,19577.970619482727,19568.66453353473,19569.696018415696,95
2023-01-16 10:00:00,19568.900958391318,19586.401236245085,19572.14427119633,19573.98914223889,629
2023-01-16 11:00:00,19578.171137754573,19575.31612385036,19568.326681140516,19573.92679967696,675
2023-01-16 12:00:00,19570.165262807714,19570.592919929364,19557.120863336684,19570.55511497199,456
2023-01-16 13:00:00,19548.21889626936,19560.43711665096,19546.961806162628,19548.948675942538,733
2023-01-16 14:00:00,19542.334029255613,19551.356981415578,19518.615946854294,19531.98103108504,888
2023-01-16 15:00:00,19531.577800488376,19539.062921011573,19531.619837675564,19537.553836484243,963
2023-01-16 16:00:00,19526.91439605325,19533.30511806939,19524.2625404995,19525.335359070203,715
2023-01-16 17:00:00,19558.67310521874,19551.325184021476,19549.53752000079,19549.69319350619,705
2023-01-16 18:00:00,19567.279116477937,19566.555232698393,19553.599899128658,19564.83888669643,127
2023-01-16 19:00:00,19558.03190428671,19565.757349207364,19545.9094832042,19561.133063933805,137
2023-01-16 20:00:00,19557.642237432417,19565.135283154123,19544.341195618643,19564.39266667916,120
2023-01-16 21:00:00,19559.58852180154,19559.04183477344,19543.94987973575,19554.72066133409,376
2023-01-16 22:00:00,19567.690219952907,19575.22337466678,19553.591836730782,19564.596019614393,875
2023-01-16 23:00:00,19575.483507716173,19594.409237726537,19561.118138019316,19566.025670176936,468
2023-01-17 00:00:00,19566.252733439902,19564.947022270513,19548.58166444099,19558.726504921146,169
2023-01-17 01:00:00,19539.728544327823,19554.576463303198,19530.328565651373,19541.613222461023,410
2023-01-17 02:00:00,19543.151073978253,19564.947650263202,19537.31573535042,19546.891210363552,995
2023-01-17 03:00:00,19559.009786841296,19572.501977475975,19553.59261113564,19561.55389530572,382
2023-01-17 04:00:00,19579.560917997813,19599.683859332417,19555.174571197538,19570.246279424617,73
2023-01-17 05:00:00,19571.825120670015,19590.072774235367,19570.137596882887,19573.450236223634,994
2023-01-17 06:00:00,19573.009809359974,19594.420282506053,19574.392993209498,19576.800688688414,279
2023-01-17 07:00:00,19581.35245588228,19585.345700036753,19572.424765200587,19577.62615584321,709
2023-01-17 08:00:00,19581.17691235091,19584.09903712999,19571.907898881538,19578.420717925615,676
2023-01-17 09:00:00,19594.296918480093,19612.00584189948,19586.304507705056,19592.249442464345,538
2023-01-17 10:00:00,19578.634836575828,19589.22622974321,19570.180910703206,19579.613986764845,966
2023-01-17 11:00:00,19583.38655403462,19591.818542301768,19557.263509120974,19576.07797052045,391
2023-01-17 12:00:00,19577.900981948358,19592.488328477197,19572.052538113487,19574.2230535223,759
2023-01-17 13:00:00,19577.242303533687,19577.38987795459,19565.013026408036,19573.836865331476,12
2023-01-17 14:00:00,19564.35189969352,19576.420591202568,19564.999656762862,19569.994850280826,352
2023-01-17 15:00:00,19562.848148193225,19582.177093048413,19566.283547889943,19567.204520653853,575
2023-01-17 16:00:00,19567.107460775063,19573.329644772428,19565.459816446448,19568.91005830174,658
2023-01-17 17:00:00,19567.071379423625,19581.715095590953,19531.588170888397,19564.919469037075,415
2023-01-17 18:00:00,19577.38522220002,19580.134298832094,19570.90894484498,19578.63828587057,599
2023-01-17 19:00:00,19586.528638366242,19612.108755585232,19580.20240497617,19589.351520161475,166
2023-01-17 20:00:00,19605.422368360723,19613.364441505877,19590.838356267035,19600.382143466028,521
2023-01-17 21:00:00,19580.156244267513,19593.300824015623,19586.960580766205,19589.38195747929,127
2023-01-17 22:00:00,19604.644261497055,19612.912509211772,19593.673996071113,19605.767443354405,339
2023-01-17 23:00:00,19620.268293114594,19630.91789704278,19617.656591441613,19619.101617254884,92
2023-01-18 00:00:00,19589.441763715127,19602.931314771864,19585.417107321868,19598.954086229707,909
2023-01-18 01:00:00,19596.12823071989,19595.38629341916,19575.402244064815,19593.381565200747,696
2023-01-18 02:00:00,19610.02050162086,19627.654863414617,19586.130116247383,19605.72257979017,157
2023-01-18 03:00:00,19598.952380166935,19606.943077851767,19588.216101245835,19599.59980527764,220
2023-01-18 04:00:00,19599.482455297646,19601.05468372099,19587.824659367212,19599.294954002344,373
2023-01-18 05:00:00,19595.47823060947,19608.3052042622,19594.37976576537,19600.93187381198,820
2023-01-18 06:00:00,19594.353731537314,19596.065938545496,19587.099640184573,19594.36995553495,34
2023-01-18 07:00:00,19616.33439774595,19623.894158701565,19606.424509305263,19611.735564059138,65
2023-01-18 08:00:00,19607.23207194842,19614.500793410625,19603.957915597195,19606.651053718062,592
2023-01-18 09:00:00,19585.971900650853,19593.60677912853,19588.12049650084,19593.475637824078,382
2023-01-18 10:00:00,19578.291920235213,19590.99960913173,19570.419564721924,19585.846752491514,159
2023-01-18 11:00:00,19580.953788666477,19573.246729237653,19569.459183563977,19573.145091266764,338
2023-01-18 12:00:00,19582.281281658863,19601.71556219641,19562.014873788958,19582.753712169688,378
2023-01-18 13:00:00,19590.60258926572,19598.303148582298,19583.364200932938,19588.344729645247,94
2023-01-18 14:00:00,19581.36076733764,19587.520217196972,19577.377017564493,19584.266253532154,909
2023-01-18 15:00:00,19589.641538872893,19599.691684768535,19589.235810222457,19594.590012551973,352
2023-01-18 16:00:00,19604.029161022045,19610.378280258312,19595.756527208792,19607.18878112604,223
2023-01-18 17:00:00,19614.89394999014,19622.017032012194,19606.831356319875,19616.641202441217,404
2023-01-18 18:00:00,19622.883054129266,19626.48119708211,19615.613993128078,19623.17864699563,643
2023-01-18 19:00:00,19618.52091068539,19622.89591182765,19612.614670220446,19620.728294792574,215
2023-01-18 20:00:00,19600.369714120705,19613.973785863458,19600.236055035857,19602.36760510808,473
2023-01-18 21:00:00,19600.216858363296,19599.71718037741,19593.652855848322,19597.401393278844,897
2023-01-18 22:00:00,19582.85985287716,19595.39005761909,19573.293574070736,19588.56547724007,599
2023-01-18 23:00:00,19600.969668467962,19605.5329385341,19593.982890815296,19602.63768626398,801
2023-01-19 00:00:00,19573.125264216043,19578.010108564064,19573.5543274353,19577.435824804306,457
2023-01-19 01:00:00,19594.47578671153,19590.31755881916,19574.545859304802,19585.94318371141,310
2023-01-19 02:00:00,19579.78540419995,19577.83261837935,19574.591039626845,19577.43167542164,600
2023-01-19 03:00:00,19578.079584547795,19584.63409013469,19567.208975895795,19577.57693651424,336
2023-01-19 04:00:00,19576.060802824853,19599.724887845106,19577.490251556275,19578.308305608873,68
2023-01-19 05:00:00,19570.538239778987,19572.572215174085,19568.33480831543,19568.98216670953,809
2023-01-19 06:00:00,19565.514841229207,19579.550903575164,19566.06921919664,19570.64131631994,357
2023-01-19 07:00:00,19571.280795819708,19573.282705042027,19554.619634812403,19562.43282647748,373
2023-01-19 08:00:00,19555.30502510121,19563.42362503423,19544.316863407446,19550.02030490423,106
2023-01-19 09:00:00,19550.96266544456,19575.172502241614,19537.756293536782,19553.902295173182,446
2023-01-19 10:00:00,19555.407258817508,19560.8876167245,19549.268751986052,19557.750324854085,391
2023-01-19 11:00:00,19563.076511622043,19584.42224014533,19560.777506397266,19568.7693789315,915
2023-01-19 12:00:00,19557.977555281155,19579.681571962512,19554.92896055123,19561.39243993665,645
2023-01-19 13:00:00,19556.75893160058,19564.415655602475,19544.7905975827,19553.170682036493,439
2023-01-19 14:00:00,19547.247260135413,19558.343810146544,19537.254149592674,19555.17065456948,561
2023-01-19 15:00:00,19561.041584257928,19570.127227414592,19560.07822650267,19563.471730186684,325
2023-01-19 16:00:00,19563.513010977487,19562.520958940746,19554.14009291524,19559.827703827053,270
2023-01-19 17:00:00,19573.422579068683,19568.786325115747,19560.63969667235,19568.089858735737,72
2023-01-19 18:00:00,19568.7187073481,19573.901546067344,19570.670870622886,19572.62705475567,820
2023-01-19 19:00:00,19588.890236567397,19594.81450741331,19569.63783563134,19579.521158295465,792
2023-01-19 20:00:00,19574.972574964064,19584.480458133352,19574.03424577276,19576.82464536267,592
2023-01-19 21:00:00,19564.99934919194,19570.458458196368,19564.373786208704,19565.46699864324,235
2023-01-19 22:00:00,19559.10982642037,19564.382343047047,19560.95092659723,19562.012675739217,604
2023-01-19 23:00:00,19549.843537430956,19555.485224146883,19520.853539479205,19550.138105705082,987
2023-01-20 00:00:00,19527.6251927684,19534.53697055212,19524.148500185653,19527.798686449405,992
2023-01-20 01:00:00,19505.009592971608,19514.625142556204,19492.728301700066,19513.849532681317,914
2023-01-20 02:00:00,19489.488790981046,19503.46575263238,19490.38138588144,19498.355511224785,873
2023-01-20 03:00:00,19487.827107684112,19491.207000083927,19480.63861055916,19490.803297497092,529
2023-01-20 04:00:00,19486.4422846238,19486.323523478597,19470.657502035763,19481.06688307704,732
2023-01-20 05:00:00,19508.638239204727,19502.647930183404,19481.296538139435,19492.89119003421,188
2023-01-20 06:00:00,19494.109269471828,19506.07583943712,19478.0715369844,19494.30314912748,161
2023-01-20 07:00:00,19509.264620048274,19515.142221616075,19510.224940730244,19511.06767020913,854
2023-01-20 08:00:00,19507.894361987335,19518.37455662653,19513.65193210909,19517.50944565934,384
2023-01-20 09:00:00,19527.788976855027,19527.47906758838,19506.263711603195,19521.248699227348,311
2023-01-20 10:00:00,19511.86044945791,19524.561582632632,19507.03829253754,19513.398481813896,43
2023-01-20 11:00:00,19509.78269763219,19518.657381249002,19499.498024456003,19514.533954209237,90
2023-01-20 12:00:00,19508.992387941664,19512.625554961644,19492.402110893403,19508.722807767008,655
2023-01-20 13:00:00,19498.487874315484,19516.117108123923,19500.011230289205,19506.06353439776,680
2023-01-20 14:00:00,19513.8846077252,19533.235909098647,19514.69282303565,19515.217775371097,278
2023-01-20 15:00:00,19525.13311451665,19528.655635172592,19517.15316647453,19521.468943523145,230
2023-01-20 16:00:00,19516.297169101686,19520.580554197983,19501.61596487965,19514.809714236948,232
2023-01-20 17:00:00,19516.191297492198,19516.133478729706,19512.629229391285,19515.292547235265,932
2023-01-20 18:00:00,19508.291543597923,19523.65077598252,19507.23826268155,19510.83808863801,775
2023-01-20 19:00:00,19521.483129141776,19529.40815885926,19516.923495434115,19519.17474327609,727
2023-01-20 20:00:00,19519.21148808568,19553.063656218226,19519.91192945804,19521.814594494233,350
2023-01-20 21:00:00,19529.26310064858,19523.785308086528,19517.286379398214,19522.5362530801,628
2023-01-20 22:00:00,19526.274859622063,19531.290994670526,19525.628231092887,19526.638210259418,249
2023-01-20 23:00:00,19533.002471690015,19534.913241836173,19525.55317368124,19532.23022779291,332
2023-01-21 00:00:00,19562.50287415371,19566.20990935135,19542.962302340176,19557.530870407812,909
2023-01-21 01:00:00,19559.353890487455,19565.475582337884,19547.73828625944,19557.37652281986,818
2023-01-21 02:00:00,19558.73412651288,19576.696035001714,19562.09377747432,19563.78233991813,164
2023-01-21 03:00:00,19566.329894002065,19563.162764424764,19556.57214746492,19560.504500625055,615
2023-01-21 04:00:00,19558.4524519506,19567.992351285582,19556.924097760555,19557.46961298706,888
2023-01-21 05:00:00,19549.9829583745,19556.84841271151,19547.529366357438,19551.214894662182,496
2023-01-21 06:00:00,19562.886801830464,19559.27300571052,19552.7056664217,19558.848481597302,80
2023-01-21 07:00:00,19539.527858266167,19560.004613887362,19534.201647219103,19542.081805462156,947
2023-01-21 08:00:00,19530.699967021847,19562.73711771616,19542.21949847928,19544.722867189495,989
2023-01-21 09:00:00,19540.899762648776,19534.63442684312,19523.966156242943,19532.780319941812,723
2023-01-21 10:00:00,19557.392799893365,19568.943797734264,19531.207848737933,19557.111349181403,37
2023-01-21 11:00:00,19571.314083065958,19573.85318201532,19564.8722150508,19566.753803617095,17
2023-01-21 12:00:00,19574.822222285537,19573.920202255027,19570.525357149745,19571.533410388536,348
2023-01-21 13:00:00,19564.508904313854,19567.91079703887,19550.384580540867,19565.174550705004,310
2023-01-21 14:00:00,19541.319457949685,19547.54306314491,19537.370750667233,19541.02214515504,548
2023-01-21 15:00:00,19537.828015445288,19541.113276611897,19531.602021276918,19535.888392198984,390
2023-01-21 16:00:00,19539.719522355714,19549.34831361259,19536.506145070132,19540.035312283657,332
2023-01-21 17:00:00,19527.662534088235,19543.0575671901,19530.12180860226,19534.74930905467,255
2023-01-21 18:00:00,19547.83231807466,19554.810287440698,19529.509728524226,19540.600909974182,889
2023-01-21 19:00:00,19542.163573053742,19538.331031128615,19519.905913417806,19533.654716818026,975
2023-01-21 20:00:00,19541.519541328005,19538.710575046338,19530.042407788766,19538.592871934696,267
2023-01-21 21:00:00,19553.91547231511,19562.30996929726,19537.62887627767,19548.59379176443,491
2023-01-21 22:00:00,19547.536732967485,19557.71181235585,19544.069611284976,19548.3904831992,538
2023-01-21 23:00:00,19556.593885081144,19567.714940537044,19548.89120786082,19553.059554825297,45
2023-01-22 00:00:00,19541.3957391483,19549.523579399975,19532.76698788934,19540.44132360841,132
2023-01-22 01:00:00,19553.026965019864,19553.970655011854,19543.28281962426,19549.309465710045,803
2023-01-22 02:00:00,19557.170263520064,19561.439803339003,19536.943276174603,19554.44285184466,136
2023-01-22 03:00:00,19546.75653291351,19556.946653925417,19550.751645012646,19550.8397162613,597
2023-01-22 04:00:00,19570.262868250175,19578.647491874275,19563.372935931973,19567.937089763127,889
2023-01-22 05:00:00,19554.824803949177,19558.34366871298,19547.817518367105,19551.608339768096,523
2023-01-22 06:00:00,19561.42294260553,19571.919355062008,19560.25220219368,19562.67136830311,527
2023-01-22 07:00:00,19565.76320755633,19585.200721671972,19550.82450798759,19563.757383511867,637
2023-01-22 08:00:00,19571.82585730319,19576.879818504425,19565.318667041312,19569.04715530722,850
2023-01-22 09:00:00,19556.68213370168,19559.654351894296,19554.640046763798,19558.186501755856,85
2023-01-22 10:00:00,19555.415737548665,19548.0184007425,19539.557265724026,19547.62830121392,43
2023-01-22 11:00:00,19540.138112465454,19547.87108529817,19535.19058502465,19541.216570621793,781
2023-01-22 12:00:00,19528.00031998423,19534.340589810115,19527.130062090513,19529.541151208916,338
2023-01-22 13:00:00,19540.435895560295,19550.459487109707,19533.418706654225,19537.52280715269,567
2023-01-22 14:00:00,19531.93016138247,19536.34574185445,19519.013080233064,19532.996895937693,300
2023-01-22 15:00:00,19530.801383438506,19533.722138437377,19531.675514099556,19533.58121677582,764
2023-01-22 16:00:00,19546.75560936081,19569.082751309834,19547.3644240098,19550.56694633306,878
2023-01-22 17:00:00,19553.529025750468,19560.44343708661,19543.910870471125,19546.728995271835,274
2023-01-22 18:00:00,19540.55223935936,19551.615899254728,19534.816338983812,19547.713225821724,636
2023-01-22 19:00:00,19546.256866535106,19554.46379969334,19546.476290300667,19552.713205193402,45
2023-01-22 20:00:00,19549.880938339444,19557.737920072064,19545.778415528624,19552.323863218706,280
2023-01-22 21:00:00,19545.48821956926,19562.250874504327,19542.919268608253,19547.318778492347,830
2023-01-22 22:00:00,19564.03325692685,19570.150194477257,19539.78856196034,19557.511801987206,943
2023-01-22 23:00:00,19544.240764826576,19550.71056485855,19546.921290014063,19547.647622507022,83
2023-01-23 00:00:00,19567.526384101562,19568.676948682638,19551.472552712912,19562.710143109456,163
2023-01-23 01:00:00,19555.321864612833,19560.840108459863,19550.698785019245,19553.85183660808,864
2023-01-23 02:00:00,19542.83563260222,19564.413451663524,19546.898277206452,19551.451985506166,536
2023-01-23 03:00:00,19545.101288420123,19550.161457568553,19542.92618642053,19546.87887681364,887
2023-01-23 04:00:00,19548.908937020915,19550.987917034545,19536.375881444135,19547.0483106814,357
2023-01-23 05:00:00,19560.749306200883,19571.36582267315,19555.555732205165,19561.907418810893,694
2023-01-23 06:00:00,19562.090138103616,19565.301746853816,19546.458046460193,19560.114432431255,568
2023-01-23 07:00:00,19565.25319193551,19565.445970707933,19554.382102390384,19564.3712209678,754
2023-01-23 08:00:00,19578.62523508435,19586.582926645697,19569.303277740448,19573.757389929004,16
2023-01-23 09:00:00,19597.873808729975,19593.371476977278,19572.127365629607,19584.451903679485,412
2023-01-23 10:00:00,19589.834964976388,19602.285384113093,19574.467525331827,19586.790040619177,337
2023-01-23 11:00:00,19578.67528784245,19597.162098266548,19567.480611733234,19583.702433735245,16
2023-01-23 12:00:00,19598.806239382775,19598.903706721856,19585.71466259272,19593.12070334247,360
2023-01-23 13:00:00,19606.068995196358,19601.38506500189,19595.200280838166,19598.5624117752,690
2023-01-23 14:00:00,19605.35397480221,19621.277764458897,19606.163098516365,19607.28035317331,126
2023-01-23 15:00:00,19617.529710631323,19641.009256924164,19621.387993763885,19621.414607396582,366
2023-01-23 16:00:00,19648.224874048356,19648.093204528224,19622.439472983882,19639.997697062798,95
2023-01-23 17:00:00,19627.70581936968,19639.141703575406,19629.600815544884,19632.65110577343,94
2023-01-23 18:00:00,19653.0110131222,19659.85255214734,19628.663428378884,19644.097442791113,158
2023-01-23 19:00:00,19662.089515609525,19679.955535952686,19653.826277136857,19662.346124203137,128
2023-01-23 20:00:00,19665.46511684125,19671.844095879704,19668.1325590102,19670.763807870277,403
2023-01-23 21:00:00,19672.144841940673,19685.63890198207,19670.122182452025,19672.847838136757,877
2023-01-23 22:00:00,19689.562698043515,19701.136607876026,19682.179882665958,19688.256550414837,861
2023-01-23 23:00:00,19690.827552595973,19705.16274656745,19686.171754594157,19692.33049131274,766
2023-01-24 00:00:00,19682.777312677383,19696.323249124493,19676.28213634881,19684.880802729294,315
2023-01-24 01:00:00,19694.133282513372,19710.823733176894,19685.921397013874,19694.927575565256,207
2023-01-24 02:00:00,19712.66558474747,19726.636244755035,19706.59849999705,19709.60770519107,243
2023-01-24 03:00:00,19695.194861154327,19697.995766901273,19676.091747194747,19694.842044173776,60
2023-01-24 04:00:00,19699.448895713245,19720.53370039522,19688.168227784678,19705.812961535565,772
2023-01-24 05:00:00,19712.655637576598,19728.33550218476,19699.54852059212,19707.80366406003,751
2023-01-24 06:00:00,19714.051606209487,19712.72160018078,19710.69602959628,19711.01194283079,887
2023-01-24 07:00:00,19726.654657962696,19732.22827348888,19722.070236739986,19729.3952722565,40
2023-01-24 08:00:00,19730.14418442895,19739.58809206876,19724.42813665098,19730.896494275723,178
2023-01-24 09:00:00,19718.194409120544,19723.982877945444,19702.61902582875,19715.336172308813,112
2023-01-24 10:00:00,19720.952163437407,19735.528548574897,19706.57103654182,19716.661316961785,770
2023-01-24 11:00:00,19722.4694380214,19726.086909408936,19704.63559103171,19718.751100766633,91
2023-01-24 12:00:00,19701.620948732125,19702.288062667394,19684.271748717238,19698.993607245397,892
2023-01-24 13:00:00,19685.81911497606,19699.14616853707,19690.89899528439,19692.278995134773,457
2023-01-24 14:00:00,19697.714789079146,19709.234048934057,19694.084278616636,19697.040830062928,502
2023-01-24 15:00:00,19704.512725463945,19721.707140516995,19694.837811753572,19704.349109307157,464
2023-01-24 16:00:00,19697.525875503237,19703.557130399873,19690.299991634252,19698.21140418452,315
2023-01-24 17:00:00,19695.150672050637,19705.915460290344,19683.926543945232,19693.92336889151,672
2023-01-24 18:00:00,19704.022753252415,19703.973000327325,19696.45076179585,19696.981418972893,609
2023-01-24 19:00:00,19688.154120655727,19687.35035857932,19683.008581121692,19686.42497406855,514
2023-01-24 20:00:00,19702.898528000074,19709.904502573238,19691.56846362453,19704.367751907554,91
2023-01-24 21:00:00,19714.86672409378,19720.63394553873,19688.209623601637,19716.284020907715,547
2023-01-24 22:00:00,19728.57043628682,19736.620980342283,19725.23129924364,19727.233436514012,737
2023-01-24 23:00:00,19717.35133767709,19719.17469435175,19707.992808688094,19717.03070872235,383
2023-01-25 00:00:00,19716.115481576213,19736.97738097276,19718.83093359893,19723.302653146882,60
2023-01-25 01:00:00,19730.32000156,19730.576216012778,19718.807426669322,19729.64127183086,721
2023-01-25 02:00:00,19747.808996859323,19747.72246595153,19722.728967585543,19742.95138378666,593
2023-01-25 03:00:00,19741.991444070347,19746.783408539442,19732.787859870572,19735.340614189263,876
2023-01-25 04:00:00,19720.99006274785,19739.336127276674,19726.895776527752,19732.317424753604,319
2023-01-25 05:00:00,19712.091372694093,19724.349726061657,19704.626614458026,19717.667429026165,490
2023-01-25 06:00:00,19713.81359969118,19716.6469544013,19701.540292456786,19709.91113985714,199
2023-01-25 07:00:00,19706.284829391596,19714.309796291996,19694.859259149034,19709.356463154403,776
2023-01-25 08:00:00,19694.74230001549,19701.84767014155,19680.95471054269,19696.534205536613,911
2023-01-25 09:00:00,19675.01662048934,19690.27732127246,19675.7821815424,19676.34542357388,371
2023-01-25 10:00:00,19686.510981056403,19692.525509804887,19684.17839581194,19692.23641303264,350
2023-01-25 11:00:00,19678.98384567712,19698.518669636615,19678.0228214043,19680.112327672105,47
2023-01-25 12:00:00,19698.22368551918,19690.824515355616,19686.054517951812,19690.453982253777,563
2023-01-25 13:00:00,19701.65714957581,19697.658302187843,19689.372597576275,19694.679858932894,555
2023-01-25 14:00:00,19695.120022298986,19712.670730324575,19689.712397805743,19696.664580659653,463
2023-01-25 15:00:00,19683.67719628916,19695.45081029589,19676.451840959933,19687.354416856797,410
2023-01-25 16:00:00,19701.526367357877,19708.28400432711,19692.151970088515,19694.66857241677,874
2023-01-25 17:00:00,19714.246205429732,19706.903516999595,19694.627659719874,19705.676184048374,558
